message_id,user_id,created_at_utc,message,"Right now, I feel satisfied with myself","Right now, I have a positive attitude towards myself","Right now, I feel I have a number of good qualities",Remove
1245513173890994182,21611439,2020-04-02 0:47:35,A better April Fool's prank would have been Ken secretly vaccinating Jenny's kids #TheMaskedSinger,50,50,50,0
1245374985931194369,540295552,2020-04-01 15:38:29,"Okay last i checked there was 30,000 deaths and that was about two days ago. Now its 42,000. Wild. And me and my boyfriend are both out here WORKING. 😩😅",50,50,50,0
1243281500939808768,98547509,2020-03-26 0:00:00,<USER> I mean technically millions of possible people will die if he jerks it.......,50,50,50,0
1239209598134947842,189110714,2020-03-15 15:19:26,@el_budget I wore a shining blue leather pants and jacket wit matching wallabies 😩😩 couldn’t tell me i was DiDDY,50,50,50,0
1250260375976718338,207589269,2020-04-15 3:11:17,@BreeDaAuraGod_ 😂😂😂,,,,1
1252023537008816128,21413442,2020-04-19 23:57:27,"@DoobieMilesEPL hey there, I no longer work directly on Uk coverage, but we just launched in the UK with somewhere around 60+ journalists—hate to deliver bad news but I think they're covered.",50,50,50,0
1247845205333684229,335377692,2020-04-08 11:14:15,RT @Pontifex: Let's think of the little Judas that we all have within ourselves. Every one of us is capable of choosing between loyalty and self-interest. We are each capable of betraying of selling of making choices based on our own interests. Where are you Judas? #HomilySantaMarta,70,70,70,0
1250664751614443520,1036914314924310529,2020-04-16 5:58:07,"@gxdbrand $9,000*",,,,1
1251713204679409664,81926795,2020-04-19 3:24:18,@Beckeechu Yeah :( wish more fan sites would keep their melanin,50,50,50,0
1249318057102708737,907772283758018561,2020-04-12 12:46:50,@dapperjamal And you'll look nice in my mouth,80,80,80,0
1259946988197593089,856394361826942976,2020-05-11 20:42:25,@lilsblilsblilsb They scary,50,50,50,0
1246081818262192128,737314946,2020-04-03 14:27:11,ok tell me what you want from me you see I’ve been abused.,50,50,50,0
1250246717364031488,1378405376,2020-04-15 2:17:00,Can y’all stop treating my friends like they are average please and thank you,40,40,40,0
1241903102258827264,261789141,2020-03-23 1:42:27,if we make it out of this pandemic the first thing i’m doing to going to an edm festival,50,50,50,0
1238898149785128960,1451169337,2020-03-14 18:41:51,"@kzshabazz @CGaggeroni @Black_Action @BernieSanders He didn't endorse or even agree,so he's just as bad as the rest",50,50,50,0
1248276771927199745,432964727,2020-04-09 15:49:08,@juiceDiem why do you care if people watch you play ff7? its your most anticipated game of all time just enjoy it!,50,50,50,0
1249849581795500037,159829518,2020-04-13 23:58:56,"""RT @democracynow: Trump Moves to Slash Pay for Migrant Farmworkers Despite """"Essential"""" Designation #CoronavirusRoundup """,50,50,50,0
1247240437729017862,155866327,2020-04-06 19:11:07,I just heard the word BAMF in 2020 and I had so many flashbacks in a matter of seconds,50,50,50,0
1241490973693112320,972203593624297472,2020-03-21 0:00:00,@jakern41 @shannonrwatts Sort of cry-laughing.,50,50,50,0
1243660907709747200,3019040466,2020-03-27 22:07:21,Since I don’t have a lab class anymore I decided to give myself a long set of nails and WOW I I haven’t felt this powerful in so long. My bad bitch levels have risen drastically and have gone back to normal.,90,90,90,0
1248211665146875904,104517646,2020-04-09 11:30:26,You’re not known for being shy about what you want but the da... More for Aries,50,50,50,0
1246789077116030976,20857165,2020-04-05 13:17:34,The deepest doubt builds the strongest faith.,60,60,60,0
1250576900285759488,2820012597,2020-04-16 0:09:02,I did not trade the second wave up off bottom very much caught the first wave well. Became too conservative still up just about every week in 2020 but it is treacherous and I have moved to cash. My sense is economics will dominate the market and not new #Covid19 case data.,50,50,50,0
1250485227551698947,606156045,2020-04-15 18:04:45,@goldyeghoran @rachelyohee @PopTartsUS Finally a normal human ??,,,,1
1236858608446570497,786349637837946880,2020-03-09 3:37:26,that movie was so good ???,50,50,50,0
1251995376246075393,2528713267,2020-04-19 22:05:33,RT @HenAndYTQueens: I AM C R Y I N G,80,80,80,0
1244487922931425285,1122320592135491584,2020-03-30 4:53:36,RT @emiigarre: soy horriblee por dioss,,,,1
1238476771244326913,363319393,2020-03-13 14:47:26,*lands in Ft. Lauderdale*n n*immediately changes into a bikini* nn#springbreakpt2,50,50,50,0
1245171361481457665,179359317,2020-04-01 2:09:21,@BlackMightyDuck You’re fucking dead to me,80,80,80,0
1243639438980218881,593834225,2020-03-27 20:42:02,This 16-yr old high school wrestler Canaan Bower is a hero putting himself in harm's way to subdue a violent kidnapper trying to take a 2-yr old boy. Bill @pulte I love your work maybe Canaan Bower would be a good recipient for your next reward? #HERO n,90,90,90,0
1247682486722838528,701687339,2020-04-08 0:27:40,my trending topics read The Xbox - Birther.,50,50,50,0
1245788038954975232,3541431494,2020-04-02 18:59:48,Re-imagine your understanding of robots. Ohmni allows you to interact with people and the environment in a way that no existing video conferencing tools allow - with just one click.nnTo learn how we aim to bring affordable robots mainstream visit,50,50,50,0
1244002826574946309,725511578964004864,2020-03-28 20:46:00,@alyssssamerrill get ur ass to clovis rn my parents love you,80,80,80,0
1244352792434794498,519866130,2020-03-29 19:56:39,Big thanks to @TheAVClub for including our “Can The South Be Redeemed?” in their best episodes of last week roundup. Cool list. nn,50,50,50,0
1246812071985061888,73268079,2020-04-05 14:48:57,Eyes got the nerve to open at 8 something AM,70,70,70,0
1251449654828568577,500716112,2020-04-18 9:57:03,@funder @rolandsmartin #Trump  following #fools!,50,50,50,0
1248988116876169216,785301552663855104,2020-04-11 14:55:46,@chrisZerfass @WSJ We have a lot of work to do this week 💻🗒🖊🔍,30,30,30,0
1240700822448517122,1170736740560072705,2020-03-19 0:00:00,Andris Cardinal Foyle Morrow.,,,,1
1241532928875589632,931688443591008256,2020-03-22 1:11:31,Ready to lit with my man tonight. 🍻✨,60,60,60,0
1236371893034385409,203680629,2020-03-07 19:23:24,One of my clients I really struggled with in the beginning has made such amazing progress like I can see it on her face that’s how apparent it is and to know I had a small part in that wow 🥺 feeling like no other,100,100,100,0
1243739173313445889,19100494,2020-03-28 3:18:21,@marcalainb The world has become more competitive. When there is competition we don’t have enough time and/or chose not cultivate close relationship for fear of betrayal. Gen yun pwoveb Ayisien pou sa wi m bliye l.,30,30,30,0
1249532356848840704,65517263,2020-04-13 2:58:23,RT @brat2381: I don’t even have the words...?nnRest easy warriors nnCoronavirus: Half the Holyoke Soldiers’ Home veterans have contracted COVID-19 30 dead,30,30,30,0
1247213350037139458,3277967868,2020-04-06 17:23:29,@BrianRoemmele @Scobleizer 100 million sounds like a steal if/when consumer behavior changes especially considering how many partnerships they already have,50,50,50,0
1235221808707555330,56864112,2020-03-04 0:00:00,@usacsmret @JWSNMNJ Interesting that the @DNC has been seeking the removal of the electorate but suddenly find them…,40,40,40,0
1247273652342657024,749645334,2020-04-06 21:23:06,@SSBMagi So embarrassing when falcos microshine whiffs :(,50,50,50,0
1243926537608384512,1103418985779888128,2020-03-28 15:42:52,?: dance to this (troye sivan ft. ariana grande),50,50,50,0
1240379469447208963,960307600289124353,2020-03-18 20:48:05,@Lifes_Ah_Laugh O wow I’m not subscribing,50,50,50,0
1246820535469846528,96223700,2020-04-05 15:22:35,@dmjhtx Apricot and tart cherry took over once i passed 30.,50,50,50,0
1249845505447919616,735586650986663936,2020-04-13 23:42:44,"""Woman are so adorable when you compliment there dresses and it has pockets.nnThey are like """"thanks it has pockets""""nnAnd then they slide they hands in it to show you 🥰""",100,100,100,0
1250422835748597760,72676748,2020-04-15 13:56:50,@scalzi This your your regular reminder that we live in the best of all possible dystopias.,90,90,90,0
1256147477595598849,985349091084390401,2020-05-01 9:04:31,Im h u n g r y but Im so scared of food rn and I don’t really know what to do,40,40,40,0
1240310847123206147,18586178,2020-03-18 16:15:24,"@ThreeWolfPizza @MAMETCHl Its they tone of the way the ask most of the time, sorry it's harder to explain in txt, but most of the time they ask in a disgusted/rude tone. So after almost 20yrs of getting asked this, I just respond with how things are for us. We love each other & we choose to work together.",80,80,80,0
1244548197105709058,3951205588,2020-03-30 8:53:07,"@LittleVodkaOwl Toss up, Interview with a Vampire or The Lost Boys? Like em both, very much.",50,50,50,0
1240720289455095811,611100857,2020-03-19 19:22:23,@wine_mom_810 The little bat 😍🦇,50,50,50,0
1250463241660227587,955916971765387265,2020-04-15 16:37:23,$TOUR China travel sympathy name to $LTRPB which is up 1300%. Added some,50,50,50,0
1249105610190143489,79882896,2020-04-11 22:42:39,@atrupar Lol an so it goes.,50,50,50,0
1242509367305519106,895813988,2020-03-24 0:00:00,<USER> OOO I LOVE,70,70,70,0
1242047534153060352,811564873486389248,2020-03-23 11:16:22,Ma a voi piacciono di piÃ¹ i quaderni a quadri o quelli a righe??,,,,1
1242155474348167168,1163905778606051328,2020-03-23 18:25:17,@Deepseablue8 I didn't consider this before seeing this tweet but now I vow to make this a reality,70,70,70,0
1243684988819845120,1944187357,2020-03-27 23:43:02,@DonDeezy_VibeG Just got done eating 🍽,50,50,50,0
1245767232497446912,1342930501,2020-04-02 17:37:08,@TheView @BernieSanders Biden has credible sexual assault claims against him. He is no longer a viable candidate for president. Of course Bernie should stay in the race. Are you going to grill Biden over his sexual assault? @WhoopiGoldberg,40,40,40,0
1242614155699511296,18157665,2020-03-25 0:47:56,"Hanna was home sick yesterday and her coworkers made her feel emotionally sick today, so I made dinner tonight. Sloppy Joe's and green beans.",60,60,60,0
1237474442801971202,4138318336,2020-03-10 0:00:00,<USER> <USER> first tik tok now youtube ive seen it all,50,50,50,0
1246475197181562881,2492550129,2020-04-04 16:30:20,@DarnellMayberry @johnhollinger That first graph 😂🤣☠️,50,50,50,0
1246500516827402243,1001990241664847880,2020-04-04 18:10:56,"@bennyjohnson Send me a 1,000 ballots for her district.",50,50,50,0
1246623144355471365,3095735727,2020-04-05 2:18:13,"Sold my old furniture (besides my bedroom set) so I wouldn’t have to ship it here, and didn’t consider that all furniture stores are closed. Empty apartment until further notice. Wow. I HATE it here. 🤦‍♀️",40,40,40,0
1244171291244052481,3330422532,2020-03-29 7:55:26,as surreal and fucked as 2020 has been I’m still glad it’s not 2019 lol nothing was darker than that fucked piece of shit year,50,50,50,0
1238687240882094080,975222575113605120,2020-03-14 0:00:00,@jacksonIjacobs oh no im so sorry,40,40,40,0
1247046927595773955,2731478320,2020-04-06 6:22:11,I was just broke I ain’t going back,40,40,40,0
1248036473644949504,517122546,2020-04-08 23:54:17,Every time The Take plays on my phone I think my service is fucking up .. why he had to do that dumb ass intro 😩,50,50,50,0
1244047046514020354,1607376348,2020-03-28 23:41:43,@americangirldog divine beasts make ganon easier might as well distract yourself and have fun till you finish the last beast,50,50,50,0
1249709767968382978,1184904426433236995,2020-04-13 14:43:21,@sbschiller @RussOnPolitics @realDonaldTrump @FoxNews This my final response. He said there were “fine people on both sides”. One side consisted of neo-Nazis. The economic expansion began under President Obama. I’ve seen no evidence that Rep. Schiff “lied”. Ever heard of satire? The Mueller report reached no such conclusion. Blocked,30,30,30,0
1238625321257021441,627850537,2020-03-14 0:37:43,R Kelly gonna be pissed af when he finds out its COVID-19 and not COVID-14,50,50,50,0
1243535918646136832,78925749,2020-03-27 13:50:41,I just want a billion - Jeezy,50,50,50,0
1242924038554415105,1137781932748500992,2020-03-25 21:19:17,Thereâ€™s no better place to breakdown than the shower,70,70,70,0
1244310573241847808,259541183,2020-03-29 17:08:53,@YesThatMGibson @corona Yes!  Never let a good disaster go to waste.,50,50,50,0
1250123736377896963,1141743658825342978,2020-04-14 18:08:19,Chik fil a is my weakness,50,50,50,0
1251754467583721474,1014026146504171520,2020-04-19 6:08:16,Greys anatomy & a bottle of wine to myself = sobbing,40,40,40,0
1250792524857425920,141827701,2020-04-16 14:25:51,Laying here in bed and i randomly smell tequila 🤢,50,50,50,0
1245263953665679360,141321864,2020-04-01 8:17:17,RT @_svn24: march 32 2020 ?,50,50,50,0
1244733010848575489,623275062,2020-03-30 21:07:30,RT @BernieSanders: Corporate-run health insurance isn't about saving lives. It's about making as much money as possible. With Medicare for All we can finally put an end to this international disgrace.,70,70,70,0
1238696355347836929,1300866205,2020-03-14 5:19:59,@racquetball38 NO FUCKIN JOKE,50,50,50,0
1237420204981997570,2601842078,2020-03-10 16:49:01,"@jacobbranham18 This year there are about 8 different varieties of BBB, fun and expensive.",50,50,50,0
1237178501557616640,21416018,2020-03-10 0:48:35,@lammylala Same.,50,50,50,1
1248679632506765313,239558243,2020-04-10 18:29:58,Or not,50,50,50,1
1246245502045298688,14948068,2020-04-04 1:17:36,RT @ashahshahani: Was proud to sign onto this letter by 200+ legal activists & orgs demanding that US #EndCovidSanctions against #Iran & #Venezuela.nnBecause #SanctionsKill & time is of the essence.  nnThanks to the organizers: @NLGnews @AAJContinental @IADLLaw @lrwcanadan,30,30,30,0
1244017735501217792,74080896,2020-03-28 21:45:15,@itsdaffsworld @_Juic5 @H_KingzOwn @Kingsj_6 Sour monkey is the best,50,50,50,0
1251418029994528769,4273494793,2020-04-18 7:51:23,she’s doesn’t have any legs,50,50,50,0
1256804670523260928,3011318865,2020-05-03 4:35:58,Sometimes it stresses me out that I’m the only thing/person that will calm him down because I get overwhelmed at times. But it’s also very beautiful that he loves me so much. I’m grateful.,40,40,40,0
1260673934900563968,2311222284,2020-05-13 20:51:02,Are you a dark mahogany wood in the library tea drinker? Stone walls and cool interior with great study atmosphere? Dublin.,50,50,50,0
1242951558784069632,1213300651347677187,2020-03-25 23:08:39,"@segovianoooo Yes I did, you just forgot. 🙄",50,50,50,0
1235033496353030144,33443030,2020-03-04 2:45:06,@thecinemascene 100,,,,1
1249549622177136640,978992928,2020-04-13 4:07:00,"""Drinking game:nnTake a shot every time the dude in this video uses the word """"dickhead"""".\n\nAlcohol poisoning will get you long before Coronavirus can. """,60,60,60,0
1241111918321926145,62364073,2020-03-20 21:18:34,@JustinPenik Giants will do the opposite of what all the fans want. So we want Simmons I'm convinced it will be a LT.,50,50,50,0
1236735209686454273,271282858,2020-03-08 0:00:00,@torigottlieb_ Addendum: WHY DO I HAVE SUCH A CRUSH ON MATTHEW RHYS?,50,50,50,0
1.24543E+18,1071509652293193734,2020-04-01 19:20:27,@RyanAFournier Maybe their abuse of office and tunnel vision only focusing on impeachment and not the people will be apparent in November if they don’t lose their seats maybe at least they’ll lose their chairs,40,40,40,0
1244052164953214978,1069300331153108996,2020-03-29 0:02:04,:(,50,50,50,0
1250153295752171520,4865439453,2020-04-14 20:05:47,This new pop out body bout to be real slickkk ?,50,50,50,0
1243742972170166273,346322416,2020-03-28 3:33:26,@osexbeats Probably not,50,50,50,0
1249162871457624066,371136641,2020-04-12 2:30:11,@Quaadzz @ACMEMachew Ian even see that bro 😂😂,50,50,50,0
1242517584064331776,24663872,2020-03-24 18:24:11,I’m always fascinated by learning the meaning to words I don’t hear often. I always use them in future conversations hence why y’all need to read a book to pass time #stayproductivepeople,30,30,30,0
1252268743956197376,875955445256437760,2020-04-20 16:11:49,@naygraham_ ????? frs my guy had me loaded a year ago today,50,50,50,0
1245033952105992192,25569655,2020-03-31 17:03:20,RT @MoorInformation: March 31 2019 —  Rapper activist & entrepreneur Nipsey Hussle was shot & killed outside his store in LA. ??,30,30,30,0
1248538768648343553,1089974642440396802,2020-04-10 9:10:13,I remember them lonely as nights..,40,40,40,0
1241165507094548480,18816934,2020-03-21 0:51:31,@IvankaTrump Girl please. Your sweat shops and 17 trademarks and your Daddy Lover company product from China are not American Small Businesses. FOH.,40,40,40,0
1242765805265149952,946722409242968065,2020-03-25 10:50:32,"""RT @harrypetsanis: """"The ability to embrace the truth even when it's painful on many levels is a step in the right direction. We often punish people for telling us things we don't want to hear which only conditions them and penalizes us."""" #WednesdayMotivation #WednesdayWisdom #WednesdayThoughts""",60,60,60,0
1248289559181475841,1273395416,2020-04-09 16:39:57,RT @13uckaroo: You look 50 years older and 200 pounds fatter!? @TimetTheWolf,40,40,40,0
1243923948334710786,2760250076,2020-03-28 15:32:34,@RoyMay15 😂😂😂,,,,1
1245899430546587648,15545683,2020-04-03 2:22:26,"@CedGolden @JohnBridges @kbohls But after this play and these injuries, it looked kind of bleak. Briefly",50,50,50,0
1241796327257845762,3357883073,2020-03-22 18:38:10,Waiting for Nothing âŒ›ï¸,50,50,50,0
1238479330864517121,211387971,2020-03-13 14:57:36,"@jschil @PGA Just said there were rumblings. The rumblings probably are created by the very fact you state, which is Valhalla is the fallback site for PGA events. Right now, no solid evidence of any preparations being made there and GM provided no insight on the subject.",50,50,50,0
1251549179970805764,1613947800,2020-04-18 16:32:31,@grindtime98 Thats how ya shit be looking 😭,50,50,50,0
1249384090635325441,312427516,2020-04-12 17:09:14,@_voodoo_magic Shit sucks but mfs gone find a way 🙏🏽💯,70,70,70,0
1241891257556725761,1201588294661763072,2020-03-23 0:00:00,Like I Said Sagittarius ♐️ The Best Sign ??‍♂️,80,80,80,0
1238146164144386050,1132570861,2020-03-12 16:53:43,"It’s not the virus ruining lives, it’s all these cancellations. Destroying careers cause people don’t know how to was their hands. Highly disappointed w/ those in charge of these events. You can still play w/o fans. All fault goes to the media. Thought induced panic was illegal..",40,40,40,0
1238213245783150598,1040436696079368197,2020-03-12 21:20:17,I suggest everyone stock up on food water toilet paper paper towels etc today. These next few weeks are going to be real rocky don't take this shit lightly. A few days ago i thought this wasn't anything to worry about boy was i wrong! Be safe!,60,60,60,0
1241604313870405634,520515978,2020-03-22 5:55:10,Alguien se acordÃ³ que ya empezÃ³ el otoÃ±o?,,,,1
1243269016556310533,131724843,2020-03-26 20:10:07,When it’s 16 minutes left in the workout and you feel like tapping out already!!!! LORDDDDD😩😩😩😩😩😩,30,30,30,0
1245020568564482052,1026862597151358977,2020-03-31 16:10:09,I got so bored last night i did two weeks worth of homework,70,70,70,0
