message_id,user_id,created_at_utc,message,"Right now, I feel satisfied with myself","Right now, I have a positive attitude towards myself","Right now, I feel I have a number of good qualities",Remove
1249137997645254657,394845285,2020-04-12 0:51:21,@Mr_H_Teacher @HumbleAnthem @rushtheband @RushFanCast @RushFamTourneys @vivien2112 Hemispheres,50,50,50,0
1249714253164154881,1064411137,2020-04-13 15:01:11,@ronnmail Praying for you and your family during these trying times nSending all the positive vibes,60,60,60,0
1249148695884574721,1409261690,2020-04-12 1:33:51,RT @RandPaul: Thank God for a judge who understands the First Amendment prevents the government from prohibiting the free government exercise of religion. nnCOVID-19 in Kentucky: Judge grants church's request to hold services,30,30,30,0
1238724946278440961,2902756450,2020-03-14 7:13:36,@shoe0nhead yang has fully succumbed to andrew yin's influence,50,50,50,0
1243758391589097473,985661144,2020-03-28 4:34:43,RT @ineedbraincell: just like frank ocean i am in my room,50,50,50,0
1237979693078454274,2421357379,2020-03-12 5:52:14,I hate when people correct my grammar over something that doesn’t matter. If it’s not an essay or important email I don’t care!!!,50,50,50,0
1241077951182987264,1132083344533991424,2020-03-20 19:03:36,"@GDPenman @ShambazzleGames Yeah, it's me as well.",50,50,50,0
1255512567549775874,516241683,2020-04-29 15:01:37,"""RT @jiggyjayy2: yall will believe a stranger when he tell you she's a hoe, but 10 women say your homeboy is rap*st and suddenly, """"nah they all lying on my boy"""". YEAH OK.""",30,30,30,0
1241195044742123521,265571162,2020-03-21 2:48:53,"@WadeiLLson A BBQ with like.. guests? That's fucked up. I can see grilling as a family, but throwing a party is just bullshit.",30,30,30,0
1252767897103056896,888489008002719745,2020-04-22 1:15:16,@SportsNation ???,,,,1
1243436745389223936,396914138,2020-03-27 7:16:36,What I wouldn’t give to have a round 3 of warriors cavs with no kd.,50,50,50,0
1235784910742245376,82402874,2020-03-06 4:30:57,@glittersquirrel Cat?,50,50,50,0
1243277522739044353,2259304572,2020-03-26 20:43:55,I wish I had somebody to at least play games with,70,70,70,0
1245542249372332033,937985749,2020-04-02 2:43:07,RT @caitoz: I don't remember voting for a paradigm where powerful governments pour the lion's share of resources into sabotaging toppling and destroying nations which don't defer to their interests. Do you?,40,40,40,0
1249205732379107329,59710704,2020-04-12 5:20:30,"""RT @ThroneQuotes: Sansa Stark: """"There are no heroes. In life the monsters win."""" """,40,40,40,0
1238928599882911744,863199799,2020-03-14 20:42:51,@RobertsDavid69 Had one just like this!,50,50,50,0
1239379294176100352,1240167464,2020-03-16 2:33:44,Had a dream I won ibjjf haha wtf,50,50,50,0
1244032230667833350,2932164669,2020-03-28 22:42:51,"Today kash said I’m the best big brother and I said you ain’t nobody’s brother, he dead ass looked at me and said “MOM IM LAINAS BROTHER THATS MY SIS DONT BE LIKE THAT” 🙄😂😂😂 @calleese_",50,50,50,0
1238164323807215619,2392165658,2020-03-12 18:05:53,since the world is ending from corona does anyone want to confess their love for me,70,70,70,0
1242718413996331008,731195746318422016,2020-03-25 7:42:13,About to wake my mom up,60,60,60,0
1244463171403804672,1050265829810429953,2020-03-30 3:15:15,RT @DipExStef: @justmonty,,,,1
1248825778860625920,1102868221550563328,2020-04-11 4:10:42,I just want 1k wins in 8ball 😭,60,60,60,0
1238647476548075521,3249160591,2020-03-14 0:00:00,@Spink_Laflare Just like that too ????,50,50,50,0
1240848019206991872,735814890,2020-03-20 0:00:00,Bruh all this time on my hands I’m finna fuk around n just send @YoungMAMusic some nudes ??‍♀️,70,70,70,0
1241481179267661824,74658490,2020-03-21 21:45:53,@BreezyHBaby Right before we closed I stopped billing people for service. The last thing people need right now is a bill for their water heater.,80,80,80,0
1250199632090664965,146931375,2020-04-14 23:09:54,@belensisaw @briebriejoy Amazing news! Can’t wait to have your principled take back in circulation. ????,50,50,50,0
1239593759404367880,634706585,2020-03-16 16:45:57,IF I DONT GET TO WALK THE STAGE BC OF THE CORONAVIRUS Im going live on Facebook for the first time in my cap and gown and I will walk across an empty stage. Period. My fiancé will hand me my empty degree holder and I’m editing in a loud applause.,60,60,60,0
1248104398913507330,803671909401587713,2020-04-09 4:24:12,RT @hal_presley: Blessed to receive a offer from Michigan State University!! #GoGreen,40,40,40,0
1242692878503198722,329654495,2020-03-25 6:00:45,im so jealous of all the animal sanctuary owners that are in quarantine with their lovely animals:(,50,50,50,0
1253370394389643265,62104982,2020-04-23 17:09:23,"Since I’m already late, might as well stop and get coffee.",70,70,70,0
1241606811934814208,1049234530505129984,2020-03-22 6:05:06,@LaurieGondles @DianaFry18 She is fantastic.,50,50,50,0
1239944642927484928,824831395709214720,2020-03-17 16:00:14,"The stress is real for me. Me and mine are healthy, but I am a nurse and the panic I'm talking down all day in my patients is exhausting me. Give me some cheerful and funny gifs to help me smile today. Thanks!",60,60,60,0
1244282932031873024,713453071637090308,2020-03-29 15:19:03,RT @jeandunn52: If Fox News is in legal trouble over their #coronavirus coverage then it's about time. They have been lying to the public for years. #AMJoy,50,50,50,0
1238928845123629056,1231011480398512134,2020-03-14 20:43:49,@tedcruz Prayers for Italy,50,50,50,0
1242303330287677440,1859626903,2020-03-24 4:12:49,Someone hop on fortnite??,40,40,40,0
1241879494203326464,24055653,2020-03-23 0:08:39,@RomeSixmile Shrooms are easier to get in the LBC,50,50,50,0
1241050442282328065,967651334429188096,2020-03-20 17:14:17,@fiton_app I just finish a cardio sweat with trainer  Aubre winters,40,40,40,0
1240307381092876288,3224516458,2020-03-18 0:00:00,If coming to Associate Gourmet Market isn’t part of your weekly routine you may want to rethink your priorities ?…,40,40,40,0
1251992942769844226,58955425,2020-04-19 21:55:53,@T_Viesal 22nd Coffee!,50,50,50,0
1251628409890971660,258084272,2020-04-18 21:47:21,@iCRUSH_youROLL ?????????? I am dying,50,50,50,0
1249718274801180672,119439816,2020-04-13 15:17:10,@BreeOlson Absolutely!,,,,1
1242902511595343873,331789954,2020-03-25 19:53:45,"@IndefiniteWild Excellent guidance here, Wes. Thank you!",50,50,50,0
1240666295844175875,101138882,2020-03-19 0:00:00,"""<USER> what is """"it""""?""",50,50,50,0
1247525211647295489,1077234873465749504,2020-04-07 14:02:43,"I’m really a vibe, the goat! I’m the best nigga to have hands down. I’m telling u it’s lit especially if I fucks wit you",50,50,50,0
1257250275901014023,621796522,2020-05-04 10:06:39,@AaronLaw92 @The_Herbert Love that view (i grew up in allesley) - & lucky enough last summer to get the job of restoring the windows and door / surround of the house behind that little girl. They were probably already 100 yrs old (and falling to bits!) when this was painted ;;).,60,60,60,0
1249857540516651009,1014238089307443201,2020-04-14 0:30:33,"God , Whatever I Did To Deserve Cramps Like This Every Month I’m Sorry Big Dawg 😩😩 .... Lol Nah Fr 😂",70,70,70,0
1237246749762154498,283753272,2020-03-10 5:19:46,3k spent for ultra and I’m not getting a single dollar back,50,50,50,0
1248458350641033217,126517417,2020-04-10 3:50:40,@ACMilanSydney @MilanNewsit Totally agreed. Got to let someone do their work. Interesting to see what happens with Maldini this summer...,50,50,50,0
1242303644164329473,601156099,2020-03-24 4:14:04,@BKlemensic13 I thought they were pretty good ?,50,50,50,0
1246435392984842240,155308435,2020-04-04 13:52:09,Marvin Gaye vibes this morning,50,50,50,0
1238060691183067136,46557076,2020-03-12 11:14:05,People staring at my like a psychopath as at 5:45am I’m blasting Irish music but ‘tis the season,60,60,60,0
1244959177786544128,34554134,2020-03-31 12:06:12,RT @FDL_AI: APPLICATION DEADLINE EXTENDED! You still have time to apply for the @FDL_AI 2020 research sprint.  nnApply by April 14:,50,50,50,0
1239917663859675136,91228409,2020-03-17 14:13:02,Man I wish my job was quarantining me ?,50,50,50,0
1249390716507377669,3175659064,2020-04-12 17:35:34,RT @money_g0hard: if you loud in the morning i automatically don’t like you,60,60,60,0
1242162480417292292,834553008109285376,2020-03-23 18:53:08,@imdexx_ should be a perm ban tbh. But fortnite is fortnite,50,50,50,0
1235890613540646912,111679566,2020-03-06 11:30:58,The money time and emotions you share with others are in foc... More for Capricorn,50,50,50,0
1248641016862826500,2647000734,2020-04-10 15:56:31,RT @route345art: ERIK a four-page short comic written and drawn by me. The Marvel and X-Men fan in me just wanted to do something for #ncbd,40,40,40,0
1250447903660875779,2881341927,2020-04-15 15:36:27,@ChrissyDawnVee Lol!,,,,1
1239750479443353606,1056196358263189504,2020-03-17 3:08:42,@ja_me_si_ya @expronzia @this_vid,,,,1
1243528472909266948,156912270,2020-03-27 13:21:06,"@jeremycorbyn I'll say what you are not allowed to say. Why did that Donald Trump look like, get a test for mild symptoms when or NHS staff can't get a test.",50,50,50,0
1245136776219504651,22770895,2020-03-31 23:51:55,RT @richaanirudh: Awwww! The “victim” card again! ?????? ????????????????,50,50,50,0
1241194277830422529,954350929,2020-03-21 2:45:50,I've been refreshing all my social media for like the last 2 hours lmao I'm so bored,70,70,70,0
1242311348245143552,20299969,2020-03-24 4:44:41,RT @_yourShadeKI Understand Y’all Bored But Come On Now ????,50,50,50,0
1237826936400834560,20339816,2020-03-11 19:45:14,Short covering bounce?,50,50,50,0
1245457024776798214,378245774,2020-04-01 21:04:28,@retrocrush_tv Those Manga entertainment dubs were something to behold. I will say that I unironically love the Devilman dub.,50,50,50,0
1239604118446104578,165540365,2020-03-16 17:27:07,Coronavirus ainâ€™t stopping this free agency from being absolutely wildstyle,80,80,80,0
1244820862353711109,18654631,2020-03-31 2:56:35,"@richardsession No way. I mean way. But fml, no way.",50,50,50,0
1249941422087815168,249984747,2020-04-14 6:03:52,RT @ToriNicksWho: The fakest people are always the extra friendly ones who be tryna befriend everyone & appear extremely neutral.. be mixxy & phony as hell.,30,30,30,0
1246654809626861568,370329046,2020-04-05 4:24:02,@Jess_Nneka Wow this is amazing! And so original! How does one even start something like this?,60,60,60,0
1249195262851125253,741066263078703104,2020-04-12 4:38:54,"@DoctorHenryCT Did you ask @senatemajldr? He might give you an answer, & DJT might not tell lies every times he speaks or tweets.",50,50,50,0
1243156883986317314,1107356406,2020-03-26 12:44:32,I like to see things from all perspectives,60,60,60,0
1252704045627817985,3272041716,2020-04-21 21:01:33,@aj_macready Great album. nnMy wife and I saw Gojira open for Opeth a few years back. It was a glorious show.,50,50,50,0
1247031706416295937,3411638589,2020-04-06 5:21:42,@MARSOLEIL damn i’ve been waitin for u to decode it ???,50,50,50,0
1252044245998768128,1597553156,2020-04-20 1:19:44,@westernhaikus_ Bleach Blonde is grossly underrated.,50,50,50,0
1248813570005049348,38668643,2020-04-11 3:22:11,@yourDESTinee_xo You about that wax life? I’m scared lol,50,50,50,0
1240108817037144065,24029595,2020-03-18 0:00:00,Ayyy me and @PIZZABROFACE made a lil show ? watch this streaming now on,50,50,50,0
1237866157639471105,70471502,2020-03-11 0:00:00,@AlexBWall @joncoopertweets Complicit.,50,50,50,0
1241167497027637248,787812376712245248,2020-03-21 0:59:25,@UncleBob56 @blade_funner The Game of Life. nnIt sucks.,50,50,50,0
1238419135446556675,1066125738888372229,2020-03-13 10:58:25,ig we still listening to leaksðŸ¥º,50,50,50,0
1245362266104619009,961896077732478976,2020-04-01 14:47:56,@muskpuppy I've been waiting for this content for SO LONG 😭💞💦,50,50,50,0
1242655670400438273,53310809,2020-03-25 3:32:53,@Autumn__Painter Wow that's amazing Autumn!,50,50,50,0
1245003273511170049,2953905815,2020-03-31 15:01:26,@JeffreyGuterman @realDonaldTrump @FBI Good description. His lack of action amounts to murder...,50,50,50,0
1240865749054320640,2505695598,2020-03-20 5:00:23,"@Seese66 It’s official, Melissa is wildin out on the timeline",50,50,50,0
1250833877217751040,171531412,2020-04-16 17:10:10,"@kane_mike I agree. You can order the National Guard to close down a Walmart, but you can't call out the Guard to make it re-open. People will go back out when they think it's safe regardless of bloviations by Wall Street or politicians. The end.",70,70,70,0
1234331098127073280,918474070315765761,2020-03-02 4:14:01,Bernie was in San Jose and I couldnâ€™t go ðŸ˜” I didnâ€™t even know there was a Bernie rally ðŸ¤¡,50,50,50,0
1239988915659931648,37981115,2020-03-17 0:00:00,The kings table 2-0 on the day We get the first half we hit the under we’ve got parlays going we’ve got games till…,50,50,50,0
1238604802373763073,49710151,2020-03-13 23:16:11,As the #COVID19 outbreak continues we want to reassure you that we are committed to business continuity and security. Please read our letter that went out to all our customers.,50,50,50,0
1244731381428686848,16255254,2020-03-30 21:01:01,????????!nn@steak_umm continues to do good on and offline!nn#SMprofs,50,50,50,0
1244125120865677312,136216188,2020-03-29 4:51:58,Finally fix my name on here #itsabouttime,50,50,50,0
1252277066868969472,843402115062140929,2020-04-20 16:44:53,@kfcgaming I wish,,,,1
1245564442005377030,1944501054,2020-04-02 4:11:19,I am drawing out my comic & im having so much fun drawing my character Lucas he’s just a big babie,50,50,50,0
1248156547252920320,845622330248318976,2020-04-09 7:51:25,Should you believe what a person says when they’re drunk?,50,50,50,0
1236787671562891271,50521295,2020-03-08 0:00:00,All I’m suppose to do is Run milesWorkStay Cleanand Mind my business. nnAlso shop and.................nnEverything else is Null and Void.,30,30,30,0
1239731185221279747,983330634,2020-03-17 1:52:02,"if we the workers of this country die, the elite will suffer, and they will not like it, but we won’t be around to know if they regret it; a new pascal’s wager",30,30,30,0
1249773833600540681,369828299,2020-04-13 18:57:56,RT @aedwardslevy: en–dorsementnem—dorsement,,,,1
1251577163842760706,724801216379686912,2020-04-18 18:23:43,I rarely do clubs n bars so i kno y’all hurtin 🥱🌚🌚,60,60,60,0
1237046274039451650,1226262953386807297,2020-03-09 16:03:09,@slidearound @dvpetea That's a good thing ?,,,,1
1237742168980303879,2493531398,2020-03-11 14:08:23,@fresnobetty @LondonOutlander @RoyalCentral And I’m guessing u have on rose colored glasses or is it just naïveté.,50,50,50,0
1241821130132008962,503743998,2020-03-22 20:16:44,@jaydadoc @_niColeebby @trulyKaprese_ Smh,50,50,50,0
1241961873920024576,1181476515009064960,2020-03-23 5:35:59,@voywithluv Aku only Army blossom,50,50,50,0
1248868869252329473,136142695,2020-04-11 7:01:55,Make sure you check this out before you call it a night Zoomin (feat. Eman High & Ace) - Single by Shimsu,50,50,50,0
1246147620491444224,506813302,2020-04-03 18:48:39,RT @yaboiialeksey18: Mavericks legend rajon rondo,50,50,50,0
1240444463673151490,239694274,2020-03-19 1:06:21,@McKayLove_ Awh shit I forgot about him lol,50,50,50,0
1254582924416110594,954548136965562368,2020-04-27 1:27:32,#90DaysFianceBeforeThe90Days. Omg Ed you big baby stop the whinning and complaining I can't take it anymore you act like a girl,30,30,30,0
1248631542299189249,946086002,2020-04-10 15:18:52,@B_Hart239 Greenn$Jkoger36,,,,1
1247652628336644106,1166162614038056960,2020-04-07 22:29:01,People are scared of me when I walk thru the airport lmao ?,50,50,50,0
1251700082166108162,3057715162,2020-04-19 2:32:09,"Ah shit now I’m listening to car radio it’s over for me and you, hos",60,60,60,0
1250035124730724352,15980733,2020-04-14 12:16:12,@Bloniaszcaroly1 @Morning_Joe Wow fuck face like you has 120 followers who you were so cool… Get a job,30,30,30,0
1244424636592521217,386751899,2020-03-30 0:42:08,"""RT @KasieDC: “Yamiche Alcindor is a consummate professional. She is a world-class journalist… She also gets under the president's skin because she asks probing & direct questions time & again at the briefings.” @PhilipRucker on President Trump telling @Yamiche’s to “be nice""""",70,70,70,0
1247005821726339073,838167543051399168,2020-04-06 3:38:50,@__Taaliyah @Mau_riicee Yess bby ???,50,50,50,0
1243722193621508098,1166304054,2020-03-28 0:00:00,Imagine not giving a fuck LOL,50,50,50,0
1249173023971737602,3919833747,2020-04-12 3:10:32,"@Madalynjoness At comfort we make the base with tomato puree, a blend of like 8 herbs&spices, and sriracha, and then the cocktail is made with vodka (garnished with peppers, deli cuts, bacon, cheese, jalapenos, whatever u like)",30,30,30,0
1241090094200750085,2283021867,2020-03-20 0:00:00,all the buzzing buddies are back on the bullshit out here trynna pollinate me & whatnot... Spring is on heavy,50,50,50,0
1241178769748090880,16124834,2020-03-21 1:44:13,"@karasmarsh Ah bummer, Target might still stock 3DS systems? The games will all be in the virtual store.",50,50,50,0
1243617643405488130,3284903526,2020-03-27 19:15:26,Nothing more annoying than people who talk a big game. But never act on it. Flakey ass people,50,50,50,0
1255675734116503552,32468092,2020-04-30 1:49:58,@Bethany_France2 @CLCorrell1 @RealCandaceO Was going to say something true but decided not to make you cry,50,50,50,0
1238824003554267136,763138206472613888,2020-03-14 13:47:13,@egbhoops Top kid will never have problems finding a place to play,50,50,50,0
1250786968532914177,1128288079574384641,2020-04-16 14:03:46,Anoche nos pusimos a hacer entrenamiento funcional con las chicas y mamaaaaaaa este cuerpito quedo destruido,,,,1
1242976387264282624,1120542219788853248,2020-03-26 0:47:18,That was very tongue in cheek ngl nnot cool,50,50,50,0
1247345717401849856,338392753,2020-04-07 2:09:28,@lutz517 @AlexLange3 that's the one lol,50,50,50,0
1239790757537550338,1030654211082608640,2020-03-17 5:48:45,"@vantic7 Who had the best aim back on season 1-7? BOTS! EVERYONE WAS SCARED OF NO SKINS BECAUSE THEY BEAMED! but why is that? Because they spent most of the time in a fight shooting and less time building, editing, or reseting. Its all about playstyle.",50,50,50,0
1248106869647794177,2655089473,2020-04-09 4:34:01,"Thank you, Bernie.",50,50,50,0
1238185690921385986,15970457,2020-03-12 0:00:00,Really hoping that me monthly Everybody Eats Dip Out Of a Big Bowl With Their Bare Fingers Club isn't cancelled. March is French Onion.,50,50,50,0
1243166720119820293,980970498,2020-03-26 13:23:37,RT @jeremyscahill: Anyone who doesn’t see this pandemic as a desperate warning to all of us that we need Medicare for All that we must stop collectively punishing other societies’ civilians with economic sanctions has no heart.,30,30,30,0
1250268833329434624,1076490939592515584,2020-04-15 3:44:53,Saint or sinner no in between,80,80,80,0
1244714551221739520,2448339019,2020-03-30 19:54:09,@nascarwoman68 Funds to sue them since our contract is under U.K. jurisdiction.,50,50,50,0
1245877370323521536,132769395,2020-04-03 0:54:47,@NDCZ Same here. I went through stages on what my favorite song is. I love Show Yourself the most right now,50,50,50,0
1245554102152675329,4833363072,2020-04-02 3:30:13,@RileyDoghouse77 @AtheistRepublic I don’t feel the need to validate myself to you though so it would be a weird question to ask lol,50,50,50,0
1250959268460793867,306543421,2020-04-17 1:28:25,Why babies ain’t already 9 months old when they born 🤔,90,90,90,0
1239370660943745024,3686577197,2020-03-16 1:59:26,deff did not stock up enough on seltzer,50,50,50,0